X1,X2,Gender,y
66,85,1,1
54,48,2,0
42,66,1,0
39,75,2,1
34,67,2,0
58,80,1,1
44,67,2,0
49,66,1,0
56,76,1,1
47,54,1,0
48,31,2,0
69,65,1,1
31,65,2,0
60,54,1,1
64,80,1,1
48,22,2,0
50,46,1,0
55,65,1,1
40,62,1,0
63,56,1,1
61,60,1,1
59,57,1,1
65,76,1,1
64,62,1,1
60,67,1,0
41,83,1,0
55,70,1,1
62,59,1,0
44,87,1,1
66,73,1,1
49,76,2,0
50,77,1,0
59,68,1,0
43,75,1,0
40,54,2,1
48,78,1,1
51,72,1,1
61,66,1,1
45,69,1,1
43,51,2,0
45,62,2,1
39,56,2,1
64,49,1,1
52,79,1,1
44,50,1,0
31,61,2,0
66,57,1,1
43,57,1,0
46,68,1,1
57,58,1,1
59,58,1,0
56,85,1,1
72,83,1,1
52,45,1,0
41,60,2,0
43,57,2,0
70,78,1,1
59,64,1,1
76,64,1,1
38,64,2,0
36,97,1,1
46,60,1,0
36,59,2,0
37,62,1,1
38,53,2,1
45,47,2,0
54,52,1,0
68,72,1,1
69,64,1,1
32,41,2,0
51,47,1,0
57,71,2,1
56,74,2,1
31,55,2,0
44,42,2,0
51,117,1,1
46,71,1,1
50,55,1,0
53,53,2,0
43,88,1,1
48,85,2,1
69,43,1,1
55,64,1,0
35,68,2,0
64,69,1,1
37,46,2,0
31,42,2,0
54,76,1,1
54,65,1,1
37,46,2,0
48,71,1,0
35,57,2,0
34,32,2,0
64,61,1,1
43,76,2,1
47,65,1,0
58,48,2,1
64,63,1,1
69,52,1,1
42,59,2,1
40,36,2,1
42,70,2,1
64,60,1,0
71,59,1,1
32,65,2,0
46,75,1,0
35,51,2,0
43,66,1,1
62,70,1,1
41,55,1,0
58,56,2,1
34,56,2,0
74,77,1,1
44,73,1,0
32,67,2,1
53,45,1,0
43,77,1,1
60,73,1,1
59,75,1,1
34,41,2,0
48,68,1,1
49,42,1,0
66,56,1,1
41,83,1,1
43,68,1,0
39,28,2,0
68,71,1,1
59,87,1,1
67,57,1,1
33,24,2,1
44,53,2,1
57,66,2,0
38,66,2,1
43,73,1,1
38,67,1,0
50,44,1,0
46,77,1,0
58,50,1,1
65,107,1,1
43,72,1,0
44,35,1,0
38,88,1,1
50,59,2,1
55,87,1,1
55,42,2,0
51,50,2,1
68,46,1,1
55,79,1,1
60,54,2,0
48,71,1,1
36,52,2,1
63,45,1,1
56,71,1,1
64,73,1,1
75,76,1,1
53,57,1,0
38,67,2,0
46,99,1,1
153,45,2,1
53,71,1,1
39,55,2,1
43,68,2,0
58,57,1,0
66,53,1,1
55,46,1,0
31,55,2,0
69,58,1,1
43,65,1,1
66,73,1,1
36,80,2,0
62,79,1,1
60,100,1,1
43,63,1,0
31,49,2,0
69,90,1,1
30,22,2,0
59,81,1,1
33,58,2,0
39,75,2,1
37,33,2,0
57,102,1,1
56,60,1,0
35,78,1,1
49,62,1,0
33,58,2,0
56,50,2,0
45,47,2,0
41,80,2,1
68,86,1,1
46,55,1,1
50,93,1,1
40,64,1,0
31,22,2,0
36,75,2,0
47,68,1,1
35,64,2,0
62,61,1,1
49,59,1,0
38,40,2,0
39,46,2,0
45,65,1,0
67,70,1,1
42,68,2,0
63,55,1,1
53,86,1,1
40,71,1,0
33,43,2,0
59,28,2,0
39,76,1,0
30,31,2,0
48,75,1,0
53,69,1,1
48,96,1,1
71,80,1,1
31,49,2,1
57,59,2,1
43,80,2,0
55,59,1,1
46,53,2,0
33,55,2,0
50,79,1,1
50,58,1,0
64,95,1,1
57,58,1,1
65,34,2,0
42,66,1,0
64,73,1,1
41,69,1,0
43,67,2,1
60,61,2,1
67,62,1,1
36,47,2,0
47,94,1,1
47,38,2,0
60,74,1,0
63,57,1,1
46,43,1,0
50,75,1,1
43,70,2,1
58,59,1,0
43,97,1,1
54,57,2,0
54,71,2,1
59,42,2,0
46,73,1,0
57,77,1,1
51,50,1,1
42,55,2,0
41,68,1,0
59,46,2,1
46,93,1,1
55,54,1,0
56,78,1,1
33,68,2,0
64,75,1,1
59,44,1,0
53,61,1,1
60,54,1,0
61,81,1,1
61,68,1,1
47,51,2,1
64,61,1,1
53,59,2,1
48,84,1,1
68,70,1,1
41,54,1,0
70,22,1,0
54,55,1,1
61,68,1,0
38,31,2,0
62,65,1,0
52,61,1,0
35,37,2,0
63,49,1,1
58,32,1,0
45,97,1,1
36,53,2,1
65,84,1,1
50,50,2,1
56,87,1,1
62,52,1,1
62,71,1,1
60,58,2,1
57,62,1,1
46,81,1,1
64,52,1,1
46,96,1,0
51,45,1,1
35,51,1,0
44,62,1,0
66,74,1,1
31,71,2,0
59,79,2,1
52,70,1,1
67,43,1,0
68,63,1,1
66,74,1,1
54,58,2,1
48,59,2,1
50,34,1,0
39,68,1,0
53,91,1,1
50,78,1,0
65,88,1,1
50,65,1,0
58,34,1,0
36,50,1,0
60,62,1,1
57,47,2,1
38,80,2,1
81,79,1,1
50,62,2,0
32,50,2,1
52,80,2,1
43,44,1,0
50,67,2,1
48,54,1,1
41,56,1,0
56,70,1,1
57,64,1,1
47,56,1,0
53,53,2,1
60,67,1,1
54,65,1,0
58,65,2,1
65,69,1,1
30,59,2,1
57,46,1,0
55,67,1,1
57,68,2,1
91,44,2,1
41,53,2,1
58,80,1,1
53,43,1,0
49,51,2,0
61,102,1,1
70,59,1,1
31,110,2,0
69,58,1,1
49,43,2,0
32,39,2,0
56,48,2,1
42,45,2,0
34,49,1,0
58,67,1,1
52,60,1,1
42,60,1,0
39,45,2,0
46,58,1,0
70,57,1,1
53,53,2,0
59,67,1,1
36,42,2,0
103,75,2,1
58,71,1,1
45,51,2,0
36,45,2,1
33,48,2,0
35,67,2,0
61,63,1,1
66,90,1,1
41,33,2,0
43,57,2,0
57,46,2,1
52,43,1,0
46,48,2,1
64,60,2,1
67,68,1,1
51,44,1,0
42,36,2,0
34,53,2,0
56,41,2,1
59,55,2,1
66,48,1,0
67,75,1,1
64,76,1,1
67,61,1,1
35,68,2,0
42,53,1,0
50,68,2,1
58,46,2,1
30,61,2,0
59,47,1,1
37,57,2,0
54,64,1,1
55,67,2,0
62,78,1,1
59,47,1,1
57,73,1,1
63,31,1,0
61,81,1,1
52,82,1,1
67,62,1,1
53,59,1,0
41,41,2,0
35,41,2,0
46,31,1,0
45,63,1,0
32,84,2,0
40,70,1,1
63,51,2,0
31,65,2,0
31,25,2,0
61,60,1,1
35,51,2,0
63,78,1,1
37,59,2,0
55,55,1,0
69,65,1,0
31,47,2,0
55,62,1,0
57,43,2,0
44,79,1,1
40,58,1,1
56,61,1,1
59,73,2,1
63,84,1,1
36,56,2,1
59,93,1,1
58,40,1,0
37,67,2,1
42,52,2,0
34,73,2,0
33,68,2,0
47,66,1,0
63,80,1,1
47,64,2,1
41,71,1,0
57,87,1,1
52,21,2,0
52,53,1,0
33,74,2,0
65,76,1,1
57,64,1,1
32,60,2,0
63,74,1,1
69,74,1,1
31,60,2,1
65,64,1,1
38,44,2,0
40,65,2,0
33,39,2,0
43,35,2,0
61,71,1,1
69,67,1,1
80,80,1,1
47,64,1,0
55,34,2,0
64,85,1,1
47,42,2,1
57,73,1,1
53,72,1,0
65,77,1,1
55,80,1,1
45,63,1,1
67,82,1,1
59,56,1,0
44,57,2,0
61,51,1,1
59,69,1,0
66,56,1,1
52,79,1,1
80,39,1,1
57,77,1,1
48,68,1,0
72,46,1,1
48,39,1,0
36,45,2,0
97,49,2,1
45,69,2,1
58,68,2,0
58,72,1,1
65,70,1,1
69,66,1,1
55,70,1,0
61,76,1,1
40,67,1,1
58,53,1,1
33,53,2,0
59,82,2,1
59,32,2,0
56,65,2,1
52,53,2,0
64,68,1,1
64,49,1,1
51,41,2,1
64,85,1,1
54,70,1,1
34,39,2,0
43,43,2,0
56,80,2,0
53,64,1,1
32,69,2,0
51,101,1,1
63,49,1,1
63,78,1,1
33,55,2,1
51,31,2,0
37,64,2,0
61,70,1,1
35,64,2,0
61,75,1,0
47,57,2,0
52,62,2,1
49,54,2,1
55,57,1,0
68,55,1,1
48,33,1,0
66,51,1,0
38,79,2,1
71,45,1,0
48,89,1,1
57,63,1,1
62,88,1,0
48,38,1,0
47,42,2,0
31,32,2,0
41,70,1,0
61,66,1,1
49,62,2,1
32,60,2,0
51,55,1,0
43,75,1,1
67,65,1,1
53,70,1,0
52,69,1,0
59,88,1,1
68,75,1,1
52,49,1,0
46,63,2,0
69,70,1,1
52,51,2,0
36,62,1,0
51,49,2,0
55,44,2,1
42,54,2,1
52,48,2,0
58,81,1,1
30,38,2,0
45,26,2,0
53,58,1,1
56,33,1,0
38,56,2,0
67,81,1,1
44,59,1,0
41,81,1,1
55,84,1,0
45,46,2,1
70,70,1,1
32,40,2,0
33,81,2,0
56,39,2,0
56,61,1,0
64,62,1,1
62,64,1,1
48,66,1,1
50,60,2,1
42,71,1,0
42,42,2,1
37,51,2,0
60,65,1,1
61,68,1,0
58,56,1,0
48,61,1,1
53,39,2,0
51,61,1,1
64,70,1,1
38,61,2,0
61,53,1,1
56,45,1,0
35,49,2,1
51,59,1,0
53,80,1,1
30,57,2,1
64,101,1,1
50,49,1,0
57,55,1,1
60,60,1,1
44,55,2,0
60,60,2,0
33,18,2,0
35,64,2,0
69,61,1,0
58,56,2,1
35,63,2,0
51,38,1,0
56,66,2,1
48,103,1,1
64,88,1,1
58,44,1,0
57,41,2,0
31,65,2,1
39,93,1,0
37,46,2,1
51,67,1,0
44,65,1,0
67,67,1,1
100,67,2,1
33,64,2,0
66,80,1,1
75,71,1,1
58,75,1,1
47,61,1,0
58,43,2,0
48,61,1,1
61,38,1,0
31,55,2,1
58,74,1,1
56,60,1,0
45,81,1,1
43,69,1,0
59,72,1,0
46,49,2,0
50,69,1,0
45,62,2,0
57,51,2,0
50,68,1,0
51,56,1,0
33,46,1,0
60,63,1,0
46,62,1,0
48,65,1,1
60,70,1,1
52,58,1,0
49,95,1,1
56,62,1,0
41,29,2,1
41,61,1,0
45,57,2,0
57,96,1,1
32,42,2,0
47,84,1,1
40,78,1,1
30,48,2,0
48,77,1,1
65,69,2,0
49,72,1,1
51,69,1,0
45,61,1,0
44,74,2,1
71,51,1,1
19,63,1,0
57,85,2,1
42,45,2,0
54,54,1,0
52,61,1,1
45,72,1,1
72,76,1,1
55,94,1,1
38,75,2,0
60,53,1,0
66,65,1,1
59,61,2,0
47,49,1,0
41,24,2,0
68,83,1,1
53,74,2,1
59,65,1,1
45,77,1,0
30,68,2,0
37,59,2,0
54,59,2,1
60,65,1,1
61,79,1,1
63,65,1,1
39,42,2,0
44,62,2,0
52,70,1,1
49,42,1,0
67,79,1,1
34,62,2,0
62,94,1,1
55,55,2,0
72,80,1,1
72,58,1,1
33,74,2,1
59,71,1,1
61,54,2,0
61,74,1,1
39,47,2,0
154,54,2,1
59,62,1,1
35,66,2,1
71,77,1,1
36,69,2,0
58,83,1,1
45,63,2,0
40,78,1,0
54,69,1,1
53,97,2,1
68,75,1,1
49,47,2,0
45,53,2,0
55,77,1,1
51,72,1,1
47,81,2,1
48,55,1,0
35,27,2,0
54,72,2,1
57,67,1,1
50,77,1,1
49,70,1,1
31,66,2,0
41,58,2,0
40,61,1,1
31,51,2,0
70,40,1,0
41,45,1,0
65,86,1,1
62,56,1,1
45,47,2,0
60,55,1,1
40,67,2,0
53,70,1,1
47,62,2,1
94,63,2,1
56,52,1,0
35,56,1,0
49,44,1,0
70,45,1,1
45,42,1,0
62,47,1,0
39,63,2,0
48,42,2,0
32,53,2,0
68,83,1,1
57,66,1,1
56,59,1,1
51,56,2,0
50,18,2,0
70,66,2,1
52,64,1,1
35,57,2,0
33,74,2,1
33,51,2,0
46,60,1,1
50,35,2,0
38,56,2,0
42,64,1,0
61,61,1,0
33,64,2,0
52,85,1,1
42,41,2,0
30,61,2,0
62,80,1,1
76,59,2,0
61,77,1,1
46,78,1,1
34,56,2,0
46,29,1,0
33,57,2,0
43,84,1,0
63,70,1,1
54,40,2,0
38,53,2,0
68,5,1,0
69,54,1,1
43,60,2,0
42,68,1,1
54,82,1,1
31,59,2,0
43,97,1,1
57,63,1,1
44,26,2,0
60,73,1,1
77,46,2,1
60,71,1,1
62,77,1,1
51,70,1,0
67,38,1,1
38,70,2,1
47,68,1,0
70,69,1,1
34,55,2,0
61,56,1,0
59,73,1,1
56,81,1,1
68,49,1,0
47,36,2,1
45,49,2,1
41,31,2,0
52,64,1,0
46,81,1,1
67,71,2,1
43,76,2,0
52,62,2,0
53,57,2,0
36,53,2,0
67,70,1,1
45,44,2,0
49,37,1,0
71,33,2,0
48,62,1,1
56,66,1,1
43,59,2,1
38,28,2,0
46,75,1,1
31,44,2,1
46,69,1,1
69,23,1,0
58,90,1,1
60,37,1,0
58,80,1,1
73,58,1,1
65,58,1,1
55,75,1,1
65,51,1,1
35,58,2,0
53,42,1,0
67,44,1,0
50,41,1,0
40,62,2,0
30,76,2,1
41,38,1,0
37,56,2,0
73,65,2,0
58,75,1,1
39,46,1,0
54,70,2,0
36,67,2,0
48,19,2,0
52,60,2,0
58,42,1,0
22,54,1,0
35,52,2,0
34,53,2,0
56,90,1,1
68,81,1,1
64,71,1,1
54,70,1,1
47,60,1,0
46,81,1,1
52,70,1,1
38,34,2,1
46,59,1,0
44,73,1,0
69,74,1,1
60,74,1,1
55,58,2,1
48,70,2,1
48,69,1,0
62,50,1,1
70,62,2,1
70,79,1,1
61,92,1,1
47,79,1,1
59,69,2,0
48,49,1,1
34,66,2,0
67,51,1,1
36,49,2,0
27,78,1,0
79,65,2,1
60,57,1,1
54,36,1,0
40,68,1,0
30,72,2,1
66,47,1,1
44,74,2,1
42,64,2,1
57,75,1,1
41,83,1,1
43,49,1,0
62,86,1,1
36,64,2,0
40,56,1,0
56,72,1,1
51,39,2,1
62,30,1,0
54,66,1,1
54,61,1,0
59,94,1,1
40,46,1,0
30,57,2,0
37,50,2,0
56,68,1,1
69,87,2,1
32,73,2,0
67,56,1,1
35,48,2,0
60,59,1,0
55,86,1,1
54,61,2,0
36,34,2,0
59,55,1,0
54,64,2,0
56,82,1,1
34,37,2,1
60,71,1,1
59,52,2,1
50,61,1,0
62,63,1,1
64,67,1,1
54,62,1,0
31,73,2,0
35,48,1,0
54,51,2,0
66,75,1,1
60,66,1,1
52,83,1,1
60,81,1,1
60,84,1,1
30,60,2,0
45,42,1,0
50,56,1,0
60,80,1,1
56,68,1,0
30,78,2,0
58,56,1,1
62,74,1,1
40,79,1,0
59,79,1,1
71,47,1,1
64,65,1,1
54,39,1,0
36,40,2,0
68,63,1,0
48,53,1,0
45,103,1,1
50,36,1,0
54,63,2,0
46,44,2,0
53,60,1,1
73,58,2,1
46,70,1,0
59,53,1,1
58,53,1,1
64,51,1,1
66,61,1,1
35,75,2,1
50,60,2,1
60,61,1,1
32,39,2,0
35,46,2,0
67,59,1,1
61,86,1,1
33,67,2,1
36,74,2,1
60,72,1,1
50,71,2,0
44,46,2,0
59,51,2,0
44,81,1,1
38,30,1,0
40,106,1,1
49,47,1,0
46,72,2,1
50,46,2,1
62,73,1,1
66,93,1,1
66,83,1,1
64,62,1,1
59,50,1,1
63,63,1,1
59,72,2,1
31,73,2,0
43,64,1,0
63,65,1,0
38,53,2,0
41,60,1,0
63,68,1,1
61,61,1,1
64,62,1,1
55,65,1,1
70,72,1,1
48,68,1,1
55,51,1,1
42,80,1,0
63,89,1,1
55,77,1,1
60,63,1,1
32,53,2,1
45,72,1,1
78,60,2,1
48,91,1,1
53,53,2,0
50,58,1,0
47,58,2,0
65,55,1,1
65,73,1,1
36,80,2,1
39,30,2,0
53,46,2,0
45,54,1,0
63,57,1,1
33,66,2,0
43,48,2,0
44,60,1,0
35,39,2,0
58,63,1,0
41,59,2,0
52,98,1,1
68,76,1,1
46,64,2,0
63,71,1,0
39,58,2,0
51,54,1,1
59,30,2,0
54,63,1,1
57,39,1,0
64,65,1,1
71,65,2,0
43,57,1,0
32,75,2,0
42,59,1,0
41,57,1,0
59,37,1,0
37,77,2,1
62,83,1,1
65,44,1,0
43,58,1,1
53,38,2,0
40,46,2,0
44,62,1,0
33,51,2,0
36,35,2,0
58,96,1,1
57,68,1,1
45,60,2,0
52,64,1,1
41,35,2,0
46,62,2,1
59,69,1,1
53,59,1,0
35,48,2,0
39,45,2,1
50,83,1,1
31,53,2,0
42,50,1,0
68,64,1,1
51,87,1,1
55,38,2,0
37,57,2,0
52,70,1,1
52,66,1,0
71,37,1,1
76,66,1,1
57,67,1,1
30,59,2,1
31,49,2,0
48,71,2,0
58,41,1,0
34,60,2,0
57,56,2,1
59,77,2,1
43,62,1,0
58,49,2,0
53,83,1,1
57,77,2,1
31,43,2,0
36,65,2,0
45,56,1,0
67,49,1,0
57,73,1,0
51,69,1,1
63,77,2,1
38,36,1,0
44,100,2,1
51,60,1,0
54,92,1,1
38,74,2,0
47,58,2,0
67,56,1,1
64,62,1,1
30,45,2,0
47,54,2,0
58,60,1,1
35,49,2,0
50,79,1,0
49,57,1,0
37,49,2,0
49,44,2,1
48,59,2,1
51,71,1,1
44,36,2,0
67,58,1,1
40,66,2,0
54,57,1,0
67,63,1,1
36,56,2,0
50,34,2,0
38,31,2,0
56,103,1,1
62,68,1,0
50,45,2,0
49,59,1,1
54,82,1,1
58,43,1,0
60,82,1,1
42,64,1,0
44,69,2,1
52,70,1,1
54,49,1,0
58,70,1,1
41,64,1,0
55,41,2,1
66,73,1,1
37,20,2,0
57,80,1,1
63,56,1,1
45,57,2,1
32,33,2,0
57,47,1,0
52,78,1,1
49,74,1,1
51,52,1,0
42,73,2,1
49,82,1,1
31,65,2,1
54,59,1,0
47,70,1,1
47,35,2,0
44,71,1,0
61,69,1,1
51,87,1,1
68,62,1,1
32,33,2,0
72,41,1,1
33,58,2,0
53,71,1,0
69,46,1,0
41,78,2,1
32,47,2,1
117,55,2,1
43,54,1,0
50,66,1,0
45,51,1,0
45,68,2,0
31,50,2,0
75,71,1,1
50,50,1,0
41,55,1,0
49,68,1,0
57,67,1,1
57,51,1,1
67,56,1,1
44,81,1,1
52,46,2,0
32,51,2,0
74,72,1,1
48,64,1,0
67,59,1,1
61,51,1,0
64,64,1,1
43,81,1,0
37,20,2,0
54,38,1,0
83,55,1,1
61,73,1,1
48,66,1,1
49,67,1,1
49,59,2,0
58,60,1,1
60,62,1,1
57,45,2,0
55,51,2,1
74,88,1,1
53,83,1,1
56,92,1,1
60,67,1,1
51,73,1,1
51,38,2,0
65,45,1,0
40,56,2,0
65,57,1,0
31,38,2,0
33,64,2,0
30,62,1,0
46,52,2,0
38,97,2,1
69,55,1,1
36,76,2,1
68,68,1,1
68,71,1,1
32,56,2,0
44,37,2,0
64,71,1,1
40,58,2,1
64,73,1,1
40,37,2,1
39,73,2,0
31,84,2,0
39,47,2,1
59,57,2,1
55,44,2,0
70,70,1,1
52,87,2,1
44,41,2,1
50,65,1,1
56,86,1,1
36,24,2,1
66,40,1,0
46,41,2,1
67,52,1,1
58,58,2,0
38,61,2,0
57,60,2,1
48,61,2,0
42,67,2,0
36,55,2,0
34,69,2,1
35,59,2,0
32,44,2,0
43,65,2,0
58,46,1,0
48,82,1,1
54,70,1,1
32,44,2,0
52,71,1,0
51,56,1,1
55,72,1,1
49,54,2,1
49,61,2,1
47,61,2,0
57,56,1,0
33,47,2,0
47,57,2,0
45,62,1,0
59,43,2,1
37,54,2,0
72,63,1,1
57,76,1,1
41,86,1,1
43,53,1,0
38,62,2,1
31,42,2,0
51,66,2,1
73,54,2,1
55,60,2,1
44,18,2,0
48,63,2,1
65,81,1,1
62,50,1,1
64,73,1,1
45,74,1,1
39,74,2,1
51,64,1,0
66,72,1,1
41,53,1,0
60,81,1,1
58,59,1,1
59,53,1,0
53,64,1,1
57,63,1,0
37,46,1,0
44,74,1,0
36,83,2,0
34,41,2,0
36,55,2,1
55,73,1,1
48,78,1,1
44,50,2,0
68,70,1,1
48,23,2,0
57,58,1,0
66,46,1,0
46,61,2,1
52,54,1,0
99,80,2,1
60,80,1,1
54,53,2,0
35,69,2,0
47,49,1,0
40,84,1,1
50,54,1,0
46,50,1,1
44,46,2,0
52,51,1,0
36,58,1,0
51,46,1,0
81,67,1,1
67,82,1,1
54,85,1,0
30,67,2,0
59,52,1,1
31,78,2,0
67,94,1,1
41,63,2,1
36,42,1,0
45,60,2,1
62,56,1,1
54,59,1,1
37,21,2,1
60,47,1,0
39,61,2,0
36,50,2,0
44,78,1,0
57,63,2,1
44,89,1,0
38,45,2,0
57,55,2,1
41,61,2,0
37,63,2,1
83,10,2,1
51,60,1,0
43,75,1,1
47,54,1,0
48,57,2,1
55,59,1,0
31,61,2,1
39,45,2,0
68,56,1,0
52,78,1,1
53,52,1,0
41,49,2,0
54,54,1,1
67,81,1,1
60,77,1,1
55,64,1,1
48,58,1,0
56,65,1,1
63,72,1,1
43,70,2,1
55,76,1,1
67,63,1,1
35,76,1,1
66,67,1,1
69,33,1,0
60,61,1,1
47,40,2,1
45,51,1,0
62,48,1,1
56,45,2,0
48,55,1,1
50,40,2,1
59,39,2,0
33,38,2,1
58,39,1,0
34,32,2,0
34,70,2,1
34,58,2,0
55,76,1,1
46,45,1,0
74,67,1,1
59,55,1,0
54,52,1,0
39,54,2,0
43,44,1,0
68,82,1,1
57,58,1,1
59,32,1,0
61,51,1,0
65,72,1,1
50,41,2,1
30,39,2,0
67,54,2,0
46,74,1,1
62,54,1,0
33,48,2,0
65,42,1,0
43,35,2,0
31,64,2,0
48,60,1,0
65,51,1,1
68,89,1,1
39,71,2,1
43,56,2,1
49,46,2,0
46,39,2,1
49,65,2,1
33,78,2,0
50,77,1,1
72,36,1,1
61,51,1,1
34,78,1,0
47,30,2,1
50,30,1,0
38,68,2,0
69,63,1,1
53,80,1,0
61,49,1,1
43,71,2,1
39,30,2,0
48,86,2,1
54,71,1,0
69,69,1,1
55,57,1,1
50,54,2,0
69,77,1,1
43,46,1,0
47,53,1,0
56,80,1,1
40,63,2,0
31,51,2,0
45,87,2,1
57,80,1,1
46,67,1,1
92,65,2,1
108,82,2,1
60,73,1,1
44,69,1,0
39,64,1,0
41,96,1,0
41,47,2,0
39,38,2,0
46,67,1,0
33,51,2,0
67,68,1,1
64,78,1,1
34,67,2,0
56,49,2,1
35,61,2,0
66,83,1,1
31,56,2,0
37,29,2,0
44,61,1,0
35,59,1,0
50,95,1,1
59,63,1,1
70,64,1,1
45,98,1,1
64,56,1,1
54,58,1,1
59,66,1,1
36,53,2,0
63,69,1,1
61,54,1,1
62,54,1,1
45,70,2,1
35,57,2,0
55,57,1,0
62,77,1,1
43,73,1,0
48,64,2,0
60,63,1,1
58,61,1,1
64,58,1,1
56,64,2,1
46,47,2,0
53,53,1,1
53,42,2,1
42,72,1,1
44,74,1,0
56,58,1,1
36,55,2,0
40,64,2,1
33,55,2,0
36,57,2,1
44,47,2,1
65,87,1,1
33,57,2,0
60,48,1,0
42,64,2,1
31,38,2,0
63,50,1,1
55,67,2,1
65,88,1,1
44,77,1,1
64,82,2,1
75,70,1,1
65,73,1,1
48,53,1,0
48,54,1,0
34,87,2,0
45,63,2,0
61,57,1,0
37,51,2,0
47,48,2,0
82,71,2,0
32,59,2,0
58,66,1,0
54,82,1,1
33,60,2,0
35,65,2,0
32,74,2,0
50,56,2,0
66,64,1,1
61,69,1,1
60,54,2,1
61,39,1,1
52,62,1,0
60,63,1,1
49,62,1,0
94,58,2,1
41,42,1,0
49,76,2,1
67,57,2,1
39,66,2,0
61,46,1,1
48,83,1,1
53,91,1,1
49,62,2,0
62,80,1,1
32,65,2,0
62,67,1,1
43,55,1,0
41,58,1,0
31,51,2,0
44,64,1,0
71,70,1,1
64,79,1,1
33,80,2,1
43,41,2,0
36,76,1,0
52,69,1,0
66,58,1,1
62,50,1,1
43,55,1,0
53,96,1,1
55,51,2,1
35,60,2,0
42,64,1,0
54,85,1,1
46,62,2,1
33,31,2,0
80,17,1,0
59,72,1,1
63,43,1,0
68,68,1,1
60,57,1,1
51,71,1,0
56,66,1,0
58,62,1,0
31,62,2,0
53,61,1,1
49,79,1,1
48,65,1,0
41,41,2,0
44,73,1,0
62,34,1,0
51,47,1,0
66,57,1,1
44,61,2,0
46,69,1,1
69,86,1,1
59,70,1,1
44,53,1,0
32,74,2,0
50,55,1,0
42,94,1,1
55,50,1,0
58,79,1,1
32,72,1,0
69,81,1,1
46,80,2,1
41,60,1,0
32,42,2,0
48,75,2,0
52,53,2,0
58,54,2,0
41,56,2,1
32,60,2,1
58,90,1,1
47,38,2,0
44,53,1,0
68,84,1,1
48,64,1,1
53,65,1,0
49,41,2,0
38,38,1,0
67,75,1,1
53,98,1,1
60,51,2,1
73,54,1,1
49,57,1,0
37,51,2,1
64,54,1,1
47,49,1,0
43,72,1,1
55,74,1,1
50,56,1,0
62,55,1,0
46,39,2,0
47,52,1,0
47,86,1,0
44,57,1,0
70,66,1,1
58,50,1,0
51,75,1,1
45,91,1,1
57,56,1,1
51,59,1,1
36,83,2,0
57,81,1,1
51,100,1,1
69,45,1,1
32,56,2,0
57,53,2,0
49,70,1,0
43,42,2,1
41,70,1,0
49,65,1,0
59,59,2,0
45,39,1,0
48,58,1,0
65,58,1,1
46,56,2,0
51,72,2,1
47,68,2,1
61,39,1,0
46,74,1,1
45,82,1,1
66,68,1,1
32,52,2,0
68,79,1,1
55,37,2,1
52,71,1,1
56,77,1,1
31,53,2,0
41,75,1,0
41,45,1,0
46,52,1,0
49,55,2,0
55,56,2,1
37,80,2,0
55,54,1,0
46,59,1,1
46,55,1,0
48,52,1,1
57,71,1,1
42,58,1,0
52,51,1,0
68,61,1,1
58,40,2,0
56,62,1,0
74,69,1,1
77,70,1,1
49,54,2,1
60,61,1,1
47,83,1,0
35,76,2,0
47,69,1,0
49,78,1,1
32,46,2,0
47,80,1,1
30,53,2,0
58,56,2,1
35,68,2,0
41,88,1,1
55,37,1,0
30,61,2,0
52,49,1,0
35,66,1,1
66,77,1,1
50,68,2,1
38,41,2,0
39,49,2,0
41,57,2,1
67,46,1,1
42,76,1,0
31,72,2,0
55,46,1,0
42,97,1,1
58,73,2,1
54,77,1,1
57,66,1,1
54,59,2,0
52,94,1,1
59,50,1,1
31,52,2,0
59,60,1,0
69,68,1,1
45,91,1,1
70,79,1,1
65,66,1,1
43,40,2,0
32,100,2,1
60,44,1,0
46,85,1,1
57,34,1,0
60,78,1,1
35,75,2,0
44,32,2,0
49,59,1,0
61,95,1,1
64,69,1,1
33,66,2,0
50,104,1,1
40,73,1,0
35,55,2,1
55,54,2,0
51,76,1,1
44,58,1,0
42,72,1,1
51,67,1,0
49,59,1,0
61,71,1,0
58,57,1,1
47,51,2,0
69,80,1,1
50,61,2,1
31,65,2,1
64,76,1,1
44,44,2,1
44,68,1,0
51,53,1,0
47,87,1,1
47,66,2,1
50,67,2,1
43,67,2,1
43,67,2,1
50,57,1,0
46,45,1,0
119,82,2,1
49,68,1,0
36,44,2,0
39,45,2,1
37,74,2,0
30,57,2,0
35,53,2,1
35,82,2,0
51,64,2,0
49,93,1,1
29,56,1,0
44,73,1,0
52,72,1,1
65,46,1,1
66,41,1,0
51,83,1,1
55,42,2,0
62,90,1,1
51,89,1,1
56,46,2,0
62,55,1,1
42,76,1,1
40,51,2,1
31,35,2,0
48,60,2,1
51,85,1,1
31,54,2,0
54,54,1,0
55,80,1,1
30,79,2,0
45,82,1,1
42,51,2,1
53,57,2,0
45,34,2,0
60,51,1,1
46,53,2,1
53,55,1,0
54,80,1,1
34,83,2,1
47,62,1,0
37,56,2,0
65,48,1,1
35,40,2,0
63,61,1,1
75,93,1,1
40,59,2,0
56,54,1,1
85,70,1,1
59,74,1,1
72,51,1,1
34,49,2,0
43,89,1,1
52,53,1,0
56,79,1,1
52,71,1,1
